

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 27 11:52:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
   974                           ; 0 bytes @ 0xA
   975                           
   976  002A                     ??_setGestureMode:	
   977                           ; 0 bytes @ 0xA
   978                           
   979  002A                     ___awdiv@sign:	
   980                           ; 0 bytes @ 0xA
   981                           
   982  002A                     _decodeGesture$420:	
   983                           ; 1 bytes @ 0xA
   984                           
   985  002A                     wireReadDataBlock@len:	
   986                           ; 2 bytes @ 0xA
   987                           
   988                           
   989                           ; 2 bytes @ 0xA
   990  002A                     	ds	1
   991  002B                     getMode@enable_value:	
   992  002B                     setAmbientLightGain@drive:	
   993                           ; 1 bytes @ 0xB
   994                           
   995  002B                     setGestureWaitTime@time:	
   996                           ; 1 bytes @ 0xB
   997                           
   998  002B                     setGestureMode@mode:	
   999                           ; 1 bytes @ 0xB
  1000                           
  1001  002B                     isGestureAvailable@val:	
  1002                           ; 1 bytes @ 0xB
  1003                           
  1004  002B                     ___awdiv@quotient:	
  1005                           ; 1 bytes @ 0xB
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0xB
  1009  002B                     	ds	1
  1010  002C                     ??_wireReadDataBlock:	
  1011  002C                     ?_setMode:	
  1012                           ; 0 bytes @ 0xC
  1013                           
  1014  002C                     setMode@enable:	
  1015                           ; 1 bytes @ 0xC
  1016                           
  1017  002C                     setLEDDrive@val:	
  1018                           ; 1 bytes @ 0xC
  1019                           
  1020  002C                     setProximityGain@val:	
  1021                           ; 1 bytes @ 0xC
  1022                           
  1023  002C                     setAmbientLightGain@val:	
  1024                           ; 1 bytes @ 0xC
  1025                           
  1026  002C                     setGestureGain@val:	
  1027                           ; 1 bytes @ 0xC
  1028                           
  1029  002C                     setGestureLEDDrive@val:	
  1030                           ; 1 bytes @ 0xC
  1031                           
  1032  002C                     setGestureWaitTime@val:	
  1033                           ; 1 bytes @ 0xC
  1034                           
  1035  002C                     setGestureIntEnable@val:	
  1036                           ; 1 bytes @ 0xC
  1037                           
  1038  002C                     setLEDBoost@val:	
  1039                           ; 1 bytes @ 0xC
  1040                           
  1041  002C                     setGestureMode@val:	
  1042                           ; 1 bytes @ 0xC
  1043                           
  1044  002C                     _decodeGesture$421:	
  1045                           ; 1 bytes @ 0xC
  1046                           
  1047                           
  1048                           ; 2 bytes @ 0xC
  1049  002C                     	ds	1
  1050  002D                     ??_setMode:	
  1051  002D                     ??_processGestureData:	
  1052                           ; 0 bytes @ 0xD
  1053                           
  1054  002D                     setLEDDrive@drive:	
  1055                           ; 0 bytes @ 0xD
  1056                           
  1057  002D                     setProximityGain@drive:	
  1058                           ; 1 bytes @ 0xD
  1059                           
  1060  002D                     setGestureGain@gain:	
  1061                           ; 1 bytes @ 0xD
  1062                           
  1063  002D                     setGestureLEDDrive@drive:	
  1064                           ; 1 bytes @ 0xD
  1065                           
  1066  002D                     setGestureIntEnable@enable:	
  1067                           ; 1 bytes @ 0xD
  1068                           
  1069  002D                     setLEDBoost@boost:	
  1070                           ; 1 bytes @ 0xD
  1071                           
  1072                           
  1073                           ; 1 bytes @ 0xD
  1074  002D                     	ds	1
  1075  002E                     _decodeGesture$422:	
  1076                           
  1077                           ; 2 bytes @ 0xE
  1078  002E                     	ds	1
  1079  002F                     setMode@reg_val:	
  1080  002F                     wireReadDataBlock@reg:	
  1081                           ; 1 bytes @ 0xF
  1082                           
  1083  002F                     processGestureData@ud_ratio_first:	
  1084                           ; 1 bytes @ 0xF
  1085                           
  1086                           
  1087                           ; 2 bytes @ 0xF
  1088  002F                     	ds	1
  1089  0030                     setMode@mode:	
  1090  0030                     wireReadDataBlock@j:	
  1091                           ; 1 bytes @ 0x10
  1092                           
  1093                           
  1094                           ; 1 bytes @ 0x10
  1095  0030                     	ds	1
  1096  0031                     ??_initialize:	
  1097  0031                     ??_enableGestureSensor:	
  1098                           ; 0 bytes @ 0x11
  1099                           
  1100  0031                     processGestureData@lr_ratio_first:	
  1101                           ; 0 bytes @ 0x11
  1102                           
  1103                           
  1104                           ; 2 bytes @ 0x11
  1105  0031                     	ds	1
  1106  0032                     initialize@id:	
  1107  0032                     enableGestureSensor@interrupts:	
  1108                           ; 1 bytes @ 0x12
  1109                           
  1110                           
  1111                           ; 1 bytes @ 0x12
  1112  0032                     	ds	1
  1113  0033                     processGestureData@ud_ratio_last:	
  1114                           
  1115                           ; 2 bytes @ 0x13
  1116  0033                     	ds	2
  1117  0035                     processGestureData@lr_ratio_last:	
  1118                           
  1119                           ; 2 bytes @ 0x15
  1120  0035                     	ds	2
  1121  0037                     _processGestureData$410:	
  1122                           
  1123                           ; 2 bytes @ 0x17
  1124  0037                     	ds	2
  1125  0039                     _processGestureData$411:	
  1126                           
  1127                           ; 2 bytes @ 0x19
  1128  0039                     	ds	2
  1129  003B                     _processGestureData$412:	
  1130                           
  1131                           ; 2 bytes @ 0x1B
  1132  003B                     	ds	2
  1133  003D                     _processGestureData$413:	
  1134                           
  1135                           ; 2 bytes @ 0x1D
  1136  003D                     	ds	2
  1137  003F                     processGestureData@u_last:	
  1138                           
  1139                           ; 1 bytes @ 0x1F
  1140  003F                     	ds	1
  1141  0040                     processGestureData@d_last:	
  1142                           
  1143                           ; 1 bytes @ 0x20
  1144  0040                     	ds	1
  1145  0041                     processGestureData@l_last:	
  1146                           
  1147                           ; 1 bytes @ 0x21
  1148  0041                     	ds	1
  1149  0042                     processGestureData@r_last:	
  1150                           
  1151                           ; 1 bytes @ 0x22
  1152  0042                     	ds	1
  1153  0043                     processGestureData@u_first:	
  1154                           
  1155                           ; 1 bytes @ 0x23
  1156  0043                     	ds	1
  1157  0044                     processGestureData@d_first:	
  1158                           
  1159                           ; 1 bytes @ 0x24
  1160  0044                     	ds	1
  1161  0045                     processGestureData@l_first:	
  1162                           
  1163                           ; 1 bytes @ 0x25
  1164  0045                     	ds	1
  1165  0046                     processGestureData@r_first:	
  1166                           
  1167                           ; 1 bytes @ 0x26
  1168  0046                     	ds	1
  1169  0047                     processGestureData@ud_delta:	
  1170                           
  1171                           ; 2 bytes @ 0x27
  1172  0047                     	ds	2
  1173  0049                     processGestureData@lr_delta:	
  1174                           
  1175                           ; 2 bytes @ 0x29
  1176  0049                     	ds	2
  1177  004B                     processGestureData@i:	
  1178                           
  1179                           ; 2 bytes @ 0x2B
  1180  004B                     	ds	2
  1181  004D                     ?_readGesture:	
  1182                           
  1183                           ; 2 bytes @ 0x2D
  1184  004D                     	ds	2
  1185  004F                     ??_readGesture:	
  1186                           
  1187                           ; 0 bytes @ 0x2F
  1188  004F                     	ds	2
  1189  0051                     readGesture@motion:	
  1190                           
  1191                           ; 2 bytes @ 0x31
  1192  0051                     	ds	2
  1193  0053                     readGesture@gstatus:	
  1194                           
  1195                           ; 1 bytes @ 0x33
  1196  0053                     	ds	1
  1197  0054                     readGesture@bytes_read:	
  1198                           
  1199                           ; 2 bytes @ 0x34
  1200  0054                     	ds	2
  1201  0056                     readGesture@fifo_level:	
  1202                           
  1203                           ; 1 bytes @ 0x36
  1204  0056                     	ds	1
  1205  0057                     readGesture@i:	
  1206                           
  1207                           ; 2 bytes @ 0x37
  1208  0057                     	ds	2
  1209  0059                     ??_handleGesture:	
  1210                           
  1211                           ; 0 bytes @ 0x39
  1212  0059                     	ds	3
  1213                           
  1214                           	psect	maintext
  1215  0E1A                     __pmaintext:	
  1216 ;;
  1217 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1218 ;;
  1219 ;; *************** function _main *****************
  1220 ;; Defined at:
  1221 ;;		line 47 in file "GestureTest.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  2   86[None  ] int 
  1228 ;; Registers used:
  1229 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : B00/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0
  1237 ;;      Temps:          0       0       3       0       0
  1238 ;;      Totals:         0       0       3       0       0
  1239 ;;Total ram usage:        3 bytes
  1240 ;; Hardware stack levels required when called:    7
  1241 ;; This function calls:
  1242 ;;		_DelayMs
  1243 ;;		_enableGestureSensor
  1244 ;;		_handleGesture
  1245 ;;		_initialize
  1246 ;;		_lcd_clear
  1247 ;;		_lcd_goto
  1248 ;;		_lcd_home
  1249 ;;		_lcd_initialize
  1250 ;;		_lcd_putstr
  1251 ;; This function is called by:
  1252 ;;		Startup code after reset
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _main
  1258  0E1A                     _main:	
  1259                           
  1260                           ;GestureTest.c: 50: PORTA = 0;
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1264  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0E1C  0185               	clrf	5	;volatile
  1267                           
  1268                           ;GestureTest.c: 51: PORTB = 0;
  1269  0E1D  0186               	clrf	6	;volatile
  1270                           
  1271                           ;GestureTest.c: 52: PORTC = 0;
  1272  0E1E  0187               	clrf	7	;volatile
  1273                           
  1274                           ;GestureTest.c: 53: PORTD = 0;
  1275  0E1F  0188               	clrf	8	;volatile
  1276                           
  1277                           ;GestureTest.c: 54: PORTE = 0;
  1278  0E20  0189               	clrf	9	;volatile
  1279                           
  1280                           ;GestureTest.c: 56: TRISA = 0;
  1281  0E21  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0E22  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0E23  0185               	clrf	5	;volatile
  1284                           
  1285                           ;GestureTest.c: 57: TRISB = 0b00000001;
  1286  0E24  3001               	movlw	1
  1287  0E25  0086               	movwf	6	;volatile
  1288                           
  1289                           ;GestureTest.c: 58: TRISC = 0b00011000;
  1290  0E26  3018               	movlw	24
  1291  0E27  0087               	movwf	7	;volatile
  1292                           
  1293                           ;GestureTest.c: 59: TRISD = 0;
  1294  0E28  0188               	clrf	8	;volatile
  1295                           
  1296                           ;GestureTest.c: 60: TRISE = 0;
  1297  0E29  0189               	clrf	9	;volatile
  1298                           
  1299                           ;GestureTest.c: 64: INTF = 0;
  1300  0E2A  108B               	bcf	11,1	;volatile
  1301                           
  1302                           ;GestureTest.c: 65: INTE = 1;
  1303  0E2B  160B               	bsf	11,4	;volatile
  1304                           
  1305                           ;GestureTest.c: 66: PEIE = 1;
  1306  0E2C  170B               	bsf	11,6	;volatile
  1307                           
  1308                           ;GestureTest.c: 67: GIE = 1;
  1309  0E2D  178B               	bsf	11,7	;volatile
  1310                           
  1311                           ;GestureTest.c: 68: OPTION_REG = 0;
  1312  0E2E  0181               	clrf	1	;volatile
  1313                           
  1314                           ;GestureTest.c: 70: DelayMs(20);
  1315  0E2F  3014               	movlw	20
  1316  0E30  00F4               	movwf	DelayMs@Ms
  1317  0E31  3000               	movlw	0
  1318  0E32  00F5               	movwf	DelayMs@Ms+1
  1319  0E33  120A  158A  20F8  120A  158A  	fcall	_DelayMs
  1320                           
  1321                           ;GestureTest.c: 71: lcd_initialize();
  1322  0E38  120A  158A  230B  120A  158A  	fcall	_lcd_initialize
  1323                           
  1324                           ;GestureTest.c: 73: lcd_goto(0x42);
  1325  0E3D  3042               	movlw	66
  1326  0E3E  120A  118A  27F0  120A  158A  	fcall	_lcd_goto
  1327                           
  1328                           ;GestureTest.c: 74: lcd_putstr("gesture test");
  1329  0E43  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1330  0E44  120A  158A  2430  120A  158A  	fcall	_lcd_putstr
  1331                           
  1332                           ;GestureTest.c: 75: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1333  0E49  301A               	movlw	26
  1334  0E4A  1683               	bsf	3,5	;RP0=1, select bank1
  1335  0E4B  1303               	bcf	3,6	;RP1=0, select bank1
  1336  0E4C  00E2               	movwf	(??_main^(0+128)+2)
  1337  0E4D  305E               	movlw	94
  1338  0E4E  00E1               	movwf	(??_main^(0+128)+1)
  1339  0E4F  3086               	movlw	134
  1340  0E50  00E0               	movwf	??_main^(0+128)
  1341  0E51                     u5477:	
  1342  0E51  0BE0               	decfsz	??_main^(0+128),f
  1343  0E52  2E51               	goto	u5477
  1344  0E53  0BE1               	decfsz	(??_main^(0+128)+1),f
  1345  0E54  2E51               	goto	u5477
  1346  0E55  0BE2               	decfsz	(??_main^(0+128)+2),f
  1347  0E56  2E51               	goto	u5477
  1348  0E57  0000               	nop
  1349                           
  1350                           ;GestureTest.c: 77: if (initialize())
  1351  0E58  120A  118A  2508  120A  158A  	fcall	_initialize
  1352  0E5D  3A00               	xorlw	0
  1353  0E5E  1903               	skipnz
  1354  0E5F  2E80               	goto	l4623
  1355                           
  1356                           ;GestureTest.c: 78: {
  1357                           ;GestureTest.c: 79: lcd_clear();
  1358  0E60  160A  118A  277C  120A  158A  	fcall	_lcd_clear
  1359                           
  1360                           ;GestureTest.c: 80: lcd_home();
  1361  0E65  160A  118A  27AC  120A  158A  	fcall	_lcd_home
  1362                           
  1363                           ;GestureTest.c: 81: lcd_putstr("Initialize");
  1364  0E6A  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1365  0E6B  120A  158A  2430  120A  158A  	fcall	_lcd_putstr
  1366                           
  1367                           ;GestureTest.c: 82: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1368  0E70  301A               	movlw	26
  1369  0E71  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0E72  1303               	bcf	3,6	;RP1=0, select bank1
  1371  0E73  00E2               	movwf	(??_main^(0+128)+2)
  1372  0E74  305E               	movlw	94
  1373  0E75  00E1               	movwf	(??_main^(0+128)+1)
  1374  0E76  3086               	movlw	134
  1375  0E77  00E0               	movwf	??_main^(0+128)
  1376  0E78                     u5487:	
  1377  0E78  0BE0               	decfsz	??_main^(0+128),f
  1378  0E79  2E78               	goto	u5487
  1379  0E7A  0BE1               	decfsz	(??_main^(0+128)+1),f
  1380  0E7B  2E78               	goto	u5487
  1381  0E7C  0BE2               	decfsz	(??_main^(0+128)+2),f
  1382  0E7D  2E78               	goto	u5487
  1383  0E7E  0000               	nop
  1384                           
  1385                           ;GestureTest.c: 84: }
  1386  0E7F  2E9F               	goto	l4629
  1387  0E80                     l4623:	
  1388                           
  1389                           ;GestureTest.c: 85: else
  1390                           ;GestureTest.c: 86: {
  1391                           ;GestureTest.c: 87: lcd_clear();
  1392  0E80  160A  118A  277C  120A  158A  	fcall	_lcd_clear
  1393                           
  1394                           ;GestureTest.c: 88: lcd_home();
  1395  0E85  160A  118A  27AC  120A  158A  	fcall	_lcd_home
  1396                           
  1397                           ;GestureTest.c: 89: lcd_putstr("Error");
  1398  0E8A  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1399  0E8B  120A  158A  2430  120A  158A  	fcall	_lcd_putstr
  1400                           
  1401                           ;GestureTest.c: 90: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1402  0E90  301A               	movlw	26
  1403  0E91  1683               	bsf	3,5	;RP0=1, select bank1
  1404  0E92  1303               	bcf	3,6	;RP1=0, select bank1
  1405  0E93  00E2               	movwf	(??_main^(0+128)+2)
  1406  0E94  305E               	movlw	94
  1407  0E95  00E1               	movwf	(??_main^(0+128)+1)
  1408  0E96  3086               	movlw	134
  1409  0E97  00E0               	movwf	??_main^(0+128)
  1410  0E98                     u5497:	
  1411  0E98  0BE0               	decfsz	??_main^(0+128),f
  1412  0E99  2E98               	goto	u5497
  1413  0E9A  0BE1               	decfsz	(??_main^(0+128)+1),f
  1414  0E9B  2E98               	goto	u5497
  1415  0E9C  0BE2               	decfsz	(??_main^(0+128)+2),f
  1416  0E9D  2E98               	goto	u5497
  1417  0E9E  0000               	nop
  1418  0E9F                     l4629:	
  1419                           
  1420                           ;GestureTest.c: 92: }
  1421                           ;GestureTest.c: 94: if (enableGestureSensor(1))
  1422  0E9F  3001               	movlw	1
  1423  0EA0  120A  158A  2582  120A  158A  	fcall	_enableGestureSensor
  1424  0EA5  3A00               	xorlw	0
  1425  0EA6  1903               	skipnz
  1426  0EA7  2EC8               	goto	l4637
  1427                           
  1428                           ;GestureTest.c: 95: {
  1429                           ;GestureTest.c: 96: lcd_clear();
  1430  0EA8  160A  118A  277C  120A  158A  	fcall	_lcd_clear
  1431                           
  1432                           ;GestureTest.c: 97: lcd_home();
  1433  0EAD  160A  118A  27AC  120A  158A  	fcall	_lcd_home
  1434                           
  1435                           ;GestureTest.c: 98: lcd_putstr("enable sensor");
  1436  0EB2  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1437  0EB3  120A  158A  2430  120A  158A  	fcall	_lcd_putstr
  1438                           
  1439                           ;GestureTest.c: 99: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1440  0EB8  301A               	movlw	26
  1441  0EB9  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0EBA  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0EBB  00E2               	movwf	(??_main^(0+128)+2)
  1444  0EBC  305E               	movlw	94
  1445  0EBD  00E1               	movwf	(??_main^(0+128)+1)
  1446  0EBE  3086               	movlw	134
  1447  0EBF  00E0               	movwf	??_main^(0+128)
  1448  0EC0                     u5507:	
  1449  0EC0  0BE0               	decfsz	??_main^(0+128),f
  1450  0EC1  2EC0               	goto	u5507
  1451  0EC2  0BE1               	decfsz	(??_main^(0+128)+1),f
  1452  0EC3  2EC0               	goto	u5507
  1453  0EC4  0BE2               	decfsz	(??_main^(0+128)+2),f
  1454  0EC5  2EC0               	goto	u5507
  1455  0EC6  0000               	nop
  1456                           
  1457                           ;GestureTest.c: 100: }
  1458  0EC7  2EE7               	goto	l4643
  1459  0EC8                     l4637:	
  1460                           
  1461                           ;GestureTest.c: 101: else
  1462                           ;GestureTest.c: 102: {
  1463                           ;GestureTest.c: 103: lcd_clear();
  1464  0EC8  160A  118A  277C  120A  158A  	fcall	_lcd_clear
  1465                           
  1466                           ;GestureTest.c: 104: lcd_home();
  1467  0ECD  160A  118A  27AC  120A  158A  	fcall	_lcd_home
  1468                           
  1469                           ;GestureTest.c: 105: lcd_putstr("st wrong");
  1470  0ED2  3027               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1471  0ED3  120A  158A  2430  120A  158A  	fcall	_lcd_putstr
  1472                           
  1473                           ;GestureTest.c: 106: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1474  0ED8  301A               	movlw	26
  1475  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  1476  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  1477  0EDB  00E2               	movwf	(??_main^(0+128)+2)
  1478  0EDC  305E               	movlw	94
  1479  0EDD  00E1               	movwf	(??_main^(0+128)+1)
  1480  0EDE  3086               	movlw	134
  1481  0EDF  00E0               	movwf	??_main^(0+128)
  1482  0EE0                     u5517:	
  1483  0EE0  0BE0               	decfsz	??_main^(0+128),f
  1484  0EE1  2EE0               	goto	u5517
  1485  0EE2  0BE1               	decfsz	(??_main^(0+128)+1),f
  1486  0EE3  2EE0               	goto	u5517
  1487  0EE4  0BE2               	decfsz	(??_main^(0+128)+2),f
  1488  0EE5  2EE0               	goto	u5517
  1489  0EE6  0000               	nop
  1490  0EE7                     l4643:	
  1491                           ;GestureTest.c: 107: }
  1492                           ;GestureTest.c: 109: while (1)
  1493                           
  1494                           
  1495                           ;GestureTest.c: 110: {
  1496                           ;GestureTest.c: 111: if(handleGestureFlag)
  1497  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0EE9  086D               	movf	_handleGestureFlag,w
  1500  0EEA  1903               	btfsc	3,2
  1501  0EEB  2EE7               	goto	l4643
  1502                           
  1503                           ;GestureTest.c: 112: {
  1504                           ;GestureTest.c: 114: handleGestureFlag = 0;
  1505  0EEC  01ED               	clrf	_handleGestureFlag
  1506                           
  1507                           ;GestureTest.c: 115: handleGesture();
  1508  0EED  120A  158A  26F3  120A  158A  	fcall	_handleGesture
  1509  0EF2  2EE7               	goto	l4643
  1510  0EF3                     __end_of_main:	
  1511                           
  1512                           	psect	text1
  1513  0B0B                     __ptext1:	
  1514 ;; *************** function _lcd_initialize *****************
  1515 ;; Defined at:
  1516 ;;		line 100 in file "lcd.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;		None               void
  1523 ;; Registers used:
  1524 ;;		wreg, status,2, status,0, pclath, cstack
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0
  1532 ;;      Temps:          0       2       0       0       0
  1533 ;;      Totals:         0       2       0       0       0
  1534 ;;Total ram usage:        2 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    4
  1537 ;; This function calls:
  1538 ;;		_lcd_clear
  1539 ;;		_send_lcd_data
  1540 ;;		_set_lcd_e
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _lcd_initialize
  1548  0B0B                     _lcd_initialize:	
  1549                           
  1550                           ;lcd.c: 104: set_lcd_e(1);
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1554  0B0B  3001               	movlw	1
  1555  0B0C  160A  118A  2796  120A  158A  	fcall	_set_lcd_e
  1556                           
  1557                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1558  0B11  3062               	movlw	98
  1559  0B12  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0B13  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0B14  00A4               	movwf	??_lcd_initialize+1
  1562  0B15  3065               	movlw	101
  1563  0B16  00A3               	movwf	??_lcd_initialize
  1564  0B17                     u5527:	
  1565  0B17  0BA3               	decfsz	??_lcd_initialize,f
  1566  0B18  2B17               	goto	u5527
  1567  0B19  0BA4               	decfsz	??_lcd_initialize+1,f
  1568  0B1A  2B17               	goto	u5527
  1569  0B1B  2B1C               	nop2
  1570                           
  1571                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1572  0B1C  3038               	movlw	56
  1573  0B1D  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0B1E  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0B1F  00A3               	movwf	??_lcd_initialize
  1576  0B20  0823               	movf	??_lcd_initialize,w
  1577  0B21  00F5               	movwf	send_lcd_data@uc_data
  1578  0B22  3000               	movlw	0
  1579  0B23  120A  158A  237F  120A  158A  	fcall	_send_lcd_data
  1580                           
  1581                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1582  0B28  3006               	movlw	6
  1583  0B29  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0B2A  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0B2B  00A3               	movwf	??_lcd_initialize
  1586  0B2C  0823               	movf	??_lcd_initialize,w
  1587  0B2D  00F5               	movwf	send_lcd_data@uc_data
  1588  0B2E  3000               	movlw	0
  1589  0B2F  120A  158A  237F  120A  158A  	fcall	_send_lcd_data
  1590                           
  1591                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1592  0B34  300C               	movlw	12
  1593  0B35  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0B36  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0B37  00A3               	movwf	??_lcd_initialize
  1596  0B38  0823               	movf	??_lcd_initialize,w
  1597  0B39  00F5               	movwf	send_lcd_data@uc_data
  1598  0B3A  3000               	movlw	0
  1599  0B3B  120A  158A  237F  120A  158A  	fcall	_send_lcd_data
  1600                           
  1601                           ;lcd.c: 118: lcd_clear();
  1602  0B40  160A  118A  277C   	fcall	_lcd_clear
  1603  0B43  0008               	return
  1604  0B44                     __end_of_lcd_initialize:	
  1605                           
  1606                           	psect	text2
  1607  07F0                     __ptext2:	
  1608 ;; *************** function _lcd_goto *****************
  1609 ;; Defined at:
  1610 ;;		line 199 in file "lcd.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  uc_position     1    wreg     unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  uc_position     1    4[BANK0 ] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;		None               void
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         0       1       0       0       0
  1626 ;;      Temps:          0       1       0       0       0
  1627 ;;      Totals:         0       2       0       0       0
  1628 ;;Total ram usage:        2 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    3
  1631 ;; This function calls:
  1632 ;;		_send_lcd_data
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _lcd_goto
  1640  07F0                     _lcd_goto:	
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1644                           ;lcd_goto@uc_position stored from wreg
  1645  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1646  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1647  07F2  00A4               	movwf	lcd_goto@uc_position
  1648                           
  1649                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1650  07F3  0824               	movf	lcd_goto@uc_position,w
  1651  07F4  3880               	iorlw	128
  1652  07F5  00A3               	movwf	??_lcd_goto
  1653  07F6  0823               	movf	??_lcd_goto,w
  1654  07F7  00F5               	movwf	send_lcd_data@uc_data
  1655  07F8  3000               	movlw	0
  1656  07F9  120A  158A  237F   	fcall	_send_lcd_data
  1657  07FC  0008               	return
  1658  07FD                     __end_of_lcd_goto:	
  1659                           
  1660                           	psect	text3
  1661  0508                     __ptext3:	
  1662 ;; *************** function _initialize *****************
  1663 ;; Defined at:
  1664 ;;		line 18 in file "APDS9960.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  id              1   18[BANK0 ] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      unsigned char 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
